No,対象業務,要求内容（現場の期待）,入力（Input）,処理（Process）,出力（Output）,主担当部署,AI活用タイプ,技術的難易度,主技術,補助技術,備考 / 補足
1,資料作成,背景・スライドマスターを当社に著作権を有する形で作成してほしい,自社のブランドガイドライン、既存デザイン資産、色・フォント指定,LLMで基本レイアウト構成案を生成 → 画像生成AIで背景グラフィック作成 → PowerPointテンプレート形式に変換,PowerPointテンプレートファイル（.potx）,マーケティング部,知的支援,2,生成AI（LLM）,画像生成AI（Stable Diffusion/DALL-E）、PowerPoint API,著作権確保のため外部素材は使用不可。自社生成または完全オリジナル制作が必須
2,複雑な試算・シミュレーション,AIに実行してもらい繰り返し試算することにより、より正確に修正できればなお良い,シミュレーション条件（売上単価・成約率・市場規模など）、過去実績データ（CSV）,【重要】LLMによる計算補助ではなく、パラメータ設定に基づく数理シミュレーションエンジンを構築 → モンテカルロ法や感度分析を実行 → 結果をLLMで解釈・示唆抽出,シミュレーション結果レポート（Excel）、グラフ付き感度分析チャート,マーケティング部,データ活用,3,統計分析・数理シミュレーション,Python（NumPy/Pandas）、LLM（結果解釈用）,単なるLLM計算ではなく、確率的試算や最適化が必要。スプレッドシートマクロでは限界があるため専用スクリプト開発が必要
3,データの分析,Web上にある市場情報から、市場分析をしてほしい,指定業界のキーワード、対象URL群（業界レポート・ニュースサイト）,Webスクレイピングで市場データ収集 → LLMで情報構造化（市場規模・成長率・主要プレイヤー抽出） → BIツールで可視化,市場分析レポート（PowerPoint 3-5枚）,マーケティング部,データ活用,2,Webスクレイピング、生成AI（LLM）,Beautiful Soup/Scrapy、BIツール,公開情報のみ対象。ペイウォール越えや認証必要サイトは手動収集が前提
4,戦略アドバイス,製品のマーケティング／戦略策定にロジカルな助言をしてほしい,自社製品仕様、競合情報、ターゲット市場データ,LLMにビジネスフレームワーク（SWOT・3C・STP）を適用させて分析 → 戦略オプション複数案を生成 → 論理的整合性チェック,戦略提案レポート（Word/PowerPoint 5-10枚）,マーケティング部,知的支援,1,生成AI（LLM）,なし,LLMの幻覚リスクあり。最終判断は人間が必須。フレームワークプロンプトテンプレート化が有効
5,情報検索,論文検索機能,検索キーワード、対象分野（医療・技術など）,Google Scholar APIまたはPubMed APIで論文検索 → メタデータ（著者・引用数・要旨）取得 → LLMで関連度スコアリング,関連論文リスト（タイトル・URL・要約付きExcel）,マーケティング部,オペレーション効率化,1,学術検索API,LLM（要約生成用）,アクセス制限論文は閲覧不可。無料公開論文のみ対象
6,資料レビュー,客観的なレビューコメントがほしい（資料の内容面）,PowerPoint/Word資料ファイル,LLMで資料テキスト抽出 → ロジック構成・論拠の妥当性・情報の過不足を評価 → 改善提案コメント生成,レビューコメントリスト（Word）、修正案付き,マーケティング部,知的支援,1,生成AI（LLM）,OCR（画像内テキスト抽出用）,図表内容の深い理解は限定的。テキスト中心の評価が主
7,資料レビュー,資料の体裁やわかりやすさについてのコメントがほしい（表現面）,PowerPoint/Word資料ファイル,LLMで資料構造解析 → フォント統一性・図表配置・情報密度・視認性を評価 → デザイン改善提案,レビューコメントリスト（視覚デザイン観点）,マーケティング部,知的支援,1,生成AI（LLM）,OCR、画像認識AI,色覚アクセシビリティチェックなど定量評価可能な項目も含められる
8,データの可視化,Salesforce全数チェックや市場レポートをもとにした、わかりやすいグラフ・図を作りたい,【重要】Salesforceデータ全件（CSV/API経由）、市場レポートPDF/Excel,Salesforce API経由でデータ抽出 → データクレンジング（重複・欠損処理） → BIツール（Tableau/Power BI）でダッシュボード構築 → LLMで自動コメント生成,Tableauダッシュボード、またはPowerPointグラフ集,マーケティング部,データ活用,2,Salesforce API、BIツール,Python（データ加工）、LLM（インサイト生成）,「全数チェック」はデータ品質監査の意味。異常値検知ロジック組み込みが望ましい。単なるグラフ化ではなくデータ整合性確認が主目的
9,情報の要約,Web上の市場調査資料などの要点を要約してほしい,WebページURL、またはPDFファイル,Webスクレイピング/PDFテキスト抽出 → LLMで要点抽出（3-5箇条書き） → 重要キーワードハイライト,要約テキスト（箇条書き形式、Word）,マーケティング部,知的支援,1,生成AI（LLM）,Webスクレイピング、PDF解析ライブラリ,長文は分割要約が必要。最大トークン数制約に注意
10,仮説の検証,「この市場ではこういうことが起きているのでは」という仮説に対して、裏付けのある情報ソースを提示してほしい,仮説文章、検索キーワード,Web検索API実行 → 関連記事・統計データ収集 → LLMで仮説との整合性判定 → 情報源URLと引用文を構造化,検証レポート（仮説 vs 根拠一覧、Excel/Word）,マーケティング部,知的支援,2,Web検索API、生成AI（LLM）,Webスクレイピング,情報源の信頼性判定ロジックが重要。政府統計・業界団体データ優先
11,広告コピー作成,仮の広告コピーやキャッチコピー案を大量に作りたい,製品特徴、ターゲット顧客像、訴求ポイント,LLMにコピーライティングプロンプト投入 → 複数パターン生成（50-100案） → 文字数・トーン別にフィルタリング,コピー案リスト（Excel、50-100案）,マーケティング部,知的支援,1,生成AI（LLM）,なし,薬機法・景品表示法チェックは別途人間確認必須
12,競合調査,競合企業のWeb・SNS上の発信内容をモニタリングして整理してほしい,競合企業リスト、対象SNSアカウント（Twitter/LinkedIn）,定期Webスクレイピング → SNS API（Twitter API/LinkedIn API）でポスト収集 → LLMでトピック分類・感情分析,競合動向レポート（週次/月次、Excel）,マーケティング部,データ活用,2,Webスクレイピング、SNS API,LLM（分類・要約用）、スケジューラ,利用規約遵守必須。API利用制限に注意。定期実行ならGAS/cron設定
13,新規市場調査,新しい業界・業種に対して、想定される課題や導入ハードルなどをリスト化してほしい,対象業界名、自社製品概要,LLMに業界特性分析プロンプト投入 → 一般的な課題・規制・商習慣をリスト化 → Web検索で裏付け情報補強,課題・ハードル一覧（Excel、カテゴリ別整理）,マーケティング部,知的支援,1,生成AI（LLM）,Web検索API,初期仮説生成用。実地ヒアリングで検証必須
14,顧客ヒアリング準備,ヒアリング用の質問案を自動で生成したい,顧客企業情報、ヒアリング目的、自社製品情報,LLMに質問生成プロンプト投入（SPIN法など営業フレームワーク適用） → 質問候補20-30個生成 → カテゴリ別整理,質問案リスト（Word、カテゴリ別）,マーケティング部,知的支援,1,生成AI（LLM）,なし,フレームワーク（SPIN・BANTなど）のプロンプトテンプレート化推奨
15,顧客ヒアリングの要約,ヒアリングの議事メモから、顧客課題・示唆・次アクションを抽出してほしい,議事録テキスト、または音声ファイル,音声ファイルの場合Whisper APIで文字起こし → LLMで構造化抽出（課題/示唆/次アクション） → 各項目を箇条書き整理,要約レポート（Word、課題/示唆/アクション別）,マーケティング部,知的支援,1,生成AI（LLM）,音声認識API（Whisper）,音声品質が低いと認識精度低下。ノイズ除去前処理推奨
16,営業資料の改善,既存スライドのメッセージを、より刺さる表現にリライトしてほしい,既存PowerPointファイル、ターゲット顧客像,PowerPointテキスト抽出 → LLMでターゲット向けリライト → A/Bパターン複数生成,改善版スライド案（PowerPoint、2-3パターン）,マーケティング部,知的支援,1,生成AI（LLM）,PowerPoint API,最終的な刺さり具合は営業現場フィードバックで検証必要
17,提案書の骨子作成,目的・課題・解決策・期待効果を整理した提案スライドの骨子を自動で作りたい,顧客課題メモ、自社ソリューション概要,LLMに提案ストーリー生成プロンプト投入 → 論理構成（課題→解決策→効果）作成 → スライド骨子アウトライン生成,提案骨子（PowerPointアウトライン形式）,マーケティング部,知的支援,1,生成AI（LLM）,PowerPoint API,スライド枚数・構成は人間が最終調整必須
18,顧客別のカスタム提案,過去の議事録や顧客情報を踏まえて、その会社専用っぽい言い回しにカスタマイズした提案メッセージを下書きしてほしい,過去議事録、顧客企業の公開情報、Salesforce顧客データ,過去データをLLMに入力 → 顧客特有の用語・優先事項抽出 → カスタマイズ提案文生成,カスタム提案文（Word）,マーケティング部,知的支援,2,生成AI（LLM）,Salesforce API、RAG,顧客データ量が多い場合RAGで関連情報検索が効果的
19,ニュース収集,指定した業界・企業に関連するニュースを毎朝まとめてほしい,監視キーワードリスト、RSS/ニュースAPI設定,ニュースAPI（Google News API等）で記事収集 → LLMで関連度判定・要約 → メール/Slack自動配信,日次ニュースダイジェスト（Slack/メール）,マーケティング部,オペレーション効率化,1,ニュースAPI,LLM（要約用）、スケジューラ（GAS/cron）,毎朝定期実行。通知先はSlack/メール選択可
20,定型メール作成,よく使う依頼メール・日程調整メールなどのドラフトを自動で組みたい,メールテンプレート、可変部分（宛名・日時など）,LLMにテンプレート+変数入力 → メール文面生成 → 送信前プレビュー,メールドラフト（Outlook/Gmail下書き）,マーケティング部,オペレーション効率化,1,生成AI（LLM）,メールAPI（Gmail API/Outlook API）,テンプレート登録機能があると便利
21,文案ブラッシュアップ,「もう少し丁寧に」「もう少しカジュアルに」などトーンを変えた文案の候補を複数提案してほしい,元の文章、希望トーン指定,LLMにトーン変換プロンプト投入 → 複数パターン生成（3-5案） → 並列表示,文案バリエーション（Word/テキスト、3-5案）,マーケティング部,知的支援,1,生成AI（LLM）,なし,トーン指定は「丁寧/カジュアル/フォーマル/親しみやすい」など具体化推奨
22,営業トーク整理,よくある質問とその回答をFAQ化したい（営業トークにブレが出ないようにしたい）,過去の商談メモ、営業からの質問ログ,LLMで質問群をクラスタリング → 代表的なQ&A抽出 → 回答文のトーン統一,FAQ集（Excel/Word、カテゴリ別整理）,マーケティング部,知的支援,1,生成AI（LLM）,なし,定期更新が必要。新しい質問は随時追加
23,サマリー生成,長い社内ドキュメントの要約版（3分で読める版）を自動でほしい,社内ドキュメント（Word/PDF）,テキスト抽出 → LLMで要点抽出（分量指定：300-500字） → 箇条書き整形,3分要約版（Word/PDF）,マーケティング部,知的支援,1,生成AI（LLM）,PDF解析ライブラリ,長文は分割要約後にマージ。図表は要約対象外
24,会議議事録,会議音声からの議事録起こしと次アクション抽出を自動でほしい,会議音声ファイル（mp3/wav）,Whisper APIで文字起こし → LLMで議事録整形（発言者別・時系列） → 次アクション抽出,議事録（Word）+ アクションアイテムリスト（Excel）,マーケティング部,オペレーション効率化,1,音声認識API（Whisper）、生成AI（LLM）,なし,発言者識別は音声解析AIで可能だが精度限定的。手動補正前提
25,社内ナレッジ検索,過去の提案資料・議事録などから、似た案件の情報を横断的に探したい,【重要】検索クエリ、社内ドキュメント群（SharePoint/Google Drive）,【技術選定重要】ドキュメントをベクトルDB（Pinecone/Weaviate）に事前登録 → クエリをベクトル化して意味検索実行 → LLMで検索結果を要約・整理,関連ドキュメントリスト（タイトル・要約・URL付き）,マーケティング部,知的支援,3,ベクトルDB、RAG,LLM（埋め込み生成・要約用）、ドキュメント管理API,単純キーワード検索では不十分。意味的類似検索が必要なためRAG構築必須。初期インデックス作成に時間・コストがかかる
26,用語の定義整理,社内用語・業界用語・製品名などの略称や正式名称を揃えたい,社内ドキュメント群、既存用語集,LLMでドキュメント内用語抽出 → 表記ゆれ検出 → 正式名称との対応表作成,用語統一表（Excel、略称↔正式名称対応）,マーケティング部,オペレーション効率化,1,生成AI（LLM）,なし,正式名称は人間が最終確認必須
27,顧客向けドキュメントの読みやすさ調整,専門用語が多い資料を、顧客のリテラシーに合わせて噛み砕いた説明に変換してほしい,技術資料、顧客リテラシーレベル指定,LLMに平易化プロンプト投入 → 専門用語を平易な表現に変換 → 補足説明追加,平易版資料（Word/PowerPoint）,マーケティング部,知的支援,1,生成AI（LLM）,なし,医療・金融など専門性が高い分野では人間レビュー必須
28,プレスリリース案,新機能の紹介文や発表文の下書きがほしい,新機能概要、ターゲットメディア、発表目的,LLMにプレスリリーステンプレート適用 → 5W1H構成で下書き生成 → 引用可能な定型文フォーマット,プレスリリース下書き（Word、A4 1-2枚）,マーケティング部,知的支援,1,生成AI（LLM）,なし,法務・広報部門の最終確認必須。事実誤認チェック重要
29,営業資料の翻訳,英語⇔日本語の提案資料を素早く双方向に翻訳したい,PowerPoint/Word資料,LLMで翻訳（ビジネス文書モード） → 専門用語辞書で用語統一 → フォーマット維持,翻訳済み資料（PowerPoint/Word）,マーケティング部,オペレーション効率化,1,生成AI（LLM）,専門用語辞書API,業界用語はカスタム辞書登録推奨。機械翻訳後にネイティブチェック推奨
30,市場レポート作成,特定領域の市場規模・プレイヤー・特徴・参入ハードルを、1枚サマリにしてほしい,対象市場名、Web上の市場調査データ,Web検索・スクレイピングで情報収集 → LLMで構造化整理（市場規模/主要企業/特徴/参入障壁） → 1枚レポート形式に整形,市場サマリ1枚（PowerPoint）,マーケティング部,知的支援,2,Webスクレイピング、生成AI（LLM）,Web検索API,有料調査レポート情報は含められない。公開情報のみ
31,タグ付け・分類,リード情報や問い合わせ内容を自動でカテゴリ分けしたい,問い合わせメール、Salesforceリード情報,LLMでテキスト分類（業界/製品関心/緊急度など） → タグ自動付与 → Salesforceに反映,タグ付きリードデータ（Salesforce更新）,マーケティング部,オペレーション効率化,2,生成AI（LLM）、Salesforce API,なし,分類ルールは初期設定必要。精度は定期的に人間確認
32,優先度判断の支援,「この案件は今週中に対応したほうがいい？」という優先度アラートを出してほしい,Salesforce案件データ、案件履歴,LLMでルールベース判定（金額・期限・顧客ランク） → 優先度スコア算出 → 閾値超えでアラート送信,優先案件アラート（Slack/メール通知）,マーケティング部,知的支援,2,生成AI（LLM）、Salesforce API,Slack API、スケジューラ,スコアリングロジックは営業部門と合意形成必要
33,社内共有資料,定例会用の進捗共有スライドのドラフトを作ってほしい,Salesforceデータ、KPI数値、先週のアクション,データ取得 → テンプレートに数値自動埋め込み → LLMでコメント生成,進捗報告スライド下書き（PowerPoint）,マーケティング部,オペレーション効率化,2,Salesforce API、生成AI（LLM）,PowerPoint API,定期実行設定でさらに効率化可能
34,FAQ作成,製品に関するよくある質問と回答集を、ユーザー向けにわかりやすく整形してほしい,問い合わせログ、製品マニュアル,LLMで質問をクラスタリング → 代表Q抽出 → わかりやすい回答文生成 → カテゴリ別整理,FAQ集（HTML/PDF、カテゴリ別）,マーケティング部,知的支援,1,生成AI（LLM）,なし,回答の正確性は製品担当者確認必須
35,QAサポート,お客様からの問い合わせメールに対する一次回答案を自動で生成してほしい,問い合わせメール本文、FAQ/製品マニュアル,メール内容解析 → FAQ/マニュアルから関連情報検索 → LLMで回答文生成 → 人間確認待ちステータスで保存,回答案メール下書き（メールツール下書き）,マーケティング部,知的支援,2,生成AI（LLM）、RAG,メールAPI,誤回答リスクあり。必ず人間確認後送信。RAGでナレッジベース参照推奨
36,社内定例の議事録サマリ,定例の目的・決定事項・TODOだけを短くまとめたものが欲しい（長文全部いらない）,議事録全文（Word/テキスト）,LLMで構造化抽出（目的/決定事項/TODO） → 各項目を箇条書き化,サマリ議事録（Word、A4 1枚以内）,マーケティング部,知的支援,1,生成AI（LLM）,なし,抽出精度は議事録のフォーマット統一度に依存
37,プロジェクト進捗管理,Slackやメモに散らばっているTODOを1つの一覧にまとめたい,Slackメッセージ履歴、個人メモ、メール,Slack API経由でメッセージ取得 → LLMでTODO抽出 → 担当者・期限・ステータス構造化,TODO一覧（Excel/Notion、担当者・期限付き）,マーケティング部,オペレーション効率化,2,Slack API、生成AI（LLM）,メールAPI,複数ソース統合のため各APIアクセス権限設定必要
38,スケジュール調整,打ち合わせ候補日・議題・目的を含んだ日程調整メールを最初から組んでほしい,候補日時リスト、会議目的、参加者情報,カレンダーAPI（Googleカレンダー/Outlook）で空き時間取得 → LLMで日程調整メール文面生成,日程調整メール下書き（メールツール下書き）,マーケティング部,オペレーション効率化,2,カレンダーAPI、生成AI（LLM）,メールAPI,参加者の空き時間統合はカレンダー共有権限必要
39,レポート作成,「今週の進捗・課題・次の一手」を定型フォーマットに沿って自動でまとめたい,Salesforceデータ、Slackログ、個人メモ,各ソースからデータ収集 → LLMでテンプレート埋め込み（進捗/課題/次アクション） → 整形,週次レポート（Word/PowerPoint、定型フォーマット）,マーケティング部,オペレーション効率化,2,Salesforce API、生成AI（LLM）,Slack API,テンプレート事前定義必要。定期実行で自動化可能
