No,対象業務,要求内容（現場の期待）,入力（Input）,処理（Process）,出力（Output）,主担当部署,AI活用タイプ,技術的難易度,主技術,補助技術,備考 / 補足
40,会議アジェンダ,目的・前提情報・決めたいことを並べた会議アジェンダの叩き台を自動作成したい,会議目的、関連資料・議事録,LLMにアジェンダ生成プロンプト投入 → 構成案（目的/前提/論点/決定事項）作成,会議アジェンダ（Word、時間配分付き）,マーケティング部,知的支援,1,生成AI（LLM）,なし,時間配分は人間が最終調整推奨
41,データ収集,特定の業界・企業の数値データ（売上規模、社員数、資金調達など）を構造化して一覧化したい,企業リスト、収集項目定義,Webスクレイピング（企業サイト・IR資料） → LLMで数値抽出・構造化 → Excel表形式に整形,企業データ一覧（Excel、列：企業名/売上/社員数等）,マーケティング部,データ活用,2,Webスクレイピング、生成AI（LLM）,なし,非公開情報は取得不可。IR資料公開企業のみ対象
42,社内教育資料,新人向けのインプット資料を簡潔な形にして配りたい（長い資料を圧縮したい）,既存教育資料（PowerPoint/Word）,LLMで要点抽出 → 初学者向けに平易化 → 図解化推奨箇所を提案,簡易版教育資料（PowerPoint/PDF、枚数半減目安）,マーケティング部,知的支援,1,生成AI（LLM）,なし,専門知識の正確性は教育担当者確認必須
43,投稿文章チェック,社外公開前の文書で、言い回しが誤解を生まないかチェックしてほしい（炎上回避視点）,公開予定文章（SNS投稿・プレスリリース）,LLMで表現リスク判定（差別的表現・誤解を招く表現） → 代替案提案,チェック結果レポート（問題箇所ハイライト+修正案）,マーケティング部,知的支援,1,生成AI（LLM）,なし,最終判断は広報・法務部門。AIは補助的役割
44,リサーチの深掘り,「この課題の背景って何？」に対して、社会的背景・法的背景・業界の構造などを整理した説明を作ってほしい,課題テーマ,Web検索・論文検索で関連情報収集 → LLMで背景要因分析（社会/法律/業界構造） → 構造化レポート生成,背景分析レポート（Word、3-5枚）,マーケティング部,知的支援,2,Web検索API、生成AI（LLM）,学術検索API,複数視点での調査が必要。情報源の信頼性確認重要
45,よくある質問の更新,新しく出てきた質問を、既存のFAQにマージして最新版に保ちたい,新規質問、既存FAQ,LLMで新規質問と既存FAQの類似度判定 → 重複なら統合、新規なら追加 → FAQ全体を再構成,更新版FAQ（HTML/PDF）,マーケティング部,オペレーション効率化,1,生成AI（LLM）,なし,FAQ管理システムがあれば自動反映可能
46,商談メモ整理,商談メモから「次回提案すべきこと」「優先課題」「担当者の温度感」だけを抽出したい,商談議事録・メモ,LLMで構造化抽出（次回提案/優先課題/温度感） → 各項目を箇条書き化,商談サマリ（Word/Excel、項目別）,マーケティング部,知的支援,1,生成AI（LLM）,なし,温度感判定は主観的。営業担当の最終確認推奨
47,データの整備,Salesforceのデータのうち明らかにおかしい・足りないものを機械的に教えてほしい,Salesforce全データ（CSV/API経由）,Salesforce API経由でデータ取得 → 異常値検知ロジック（欠損・重複・範囲外・フォーマット不正） → 問題データリスト化,データ品質レポート（Excel、問題箇所一覧）,マーケティング部,データ活用,2,Salesforce API,Python（データ検証ロジック）,検証ルールは事前定義必要。定期実行で継続的品質管理可能
48,社内アナウンス文作成,全員向け連絡の文案を整えてほしい（長すぎず・冷たすぎず・でも抜け漏れなく）,アナウンス内容（箇条書き）,LLMでトーン調整（親しみやすく・簡潔に） → 必須情報の抜け漏れチェック → 文面整形,アナウンス文（メール/Slack投稿用テキスト）,マーケティング部,知的支援,1,生成AI（LLM）,なし,重要連絡は複数人レビュー推奨
49,営業視点での成功仮説,「この業界のどこに一番刺さりそうか」を初期仮説としてサマってほしい,対象業界名、自社製品概要,LLMに業界分析プロンプト投入 → ペインポイント推定 → 自社製品とのマッチング度判定,成功仮説サマリ（Word、A4 1枚）,マーケティング部,知的支援,1,生成AI（LLM）,Web検索API,仮説は営業現場で検証必須。初期方向性決めに有効
50,社内ディスカッション用たたき台,「こういう新サービスどう？」というアイデアの筋書きの初稿を一緒に考えてほしい,サービスアイデア概要,LLMにビジネスモデルキャンバス適用 → 顧客価値・収益モデル・実現性を整理 → 論点・リスクも抽出,アイデア企画書（PowerPoint、3-5枚）,マーケティング部,知的支援,1,生成AI（LLM）,なし,たたき台なので精度より速度重視。ディスカッションで精緻化
51,問い合わせ対応,お客様からの問い合わせを自動でSalesforceに起票したい,問い合わせメール（自動転送設定）,メール受信トリガー → LLMで内容分類・優先度判定 → Salesforce API経由でケース起票,Salesforceケース（自動起票）,マーケティング部,オペレーション効率化,2,Salesforce API、生成AI（LLM）,メールAPI,メール転送ルール設定必要。誤起票対策で人間確認フロー推奨
52,リードナーチャリング,見込み顧客に送るフォロー内容を、顧客属性に応じて提案してほしい,Salesforceリード情報、過去のエンゲージメント履歴,LLMで顧客属性分析（業界・関心度・検討段階） → 最適なフォロー内容提案（事例紹介/ウェビナー案内等）,フォロー施策提案（Excel、リード別）,マーケティング部,知的支援,2,生成AI（LLM）、Salesforce API,MAツール連携,MA（Marketing Automation）ツールと連携で自動配信可能
53,顧客セグメント別の訴求軸,「業界Aならこういう効果を前面に押すべき」など、セグメント別に訴求すべきメッセージを整理してほしい,顧客セグメント定義、自社製品機能,LLMでセグメント別ペインポイント推定 → 訴求メッセージマトリクス作成,訴求軸マトリクス（Excel、セグメント×訴求ポイント）,マーケティング部,知的支援,1,生成AI（LLM）,なし,実際の顧客反応で検証・更新が必要
54,価格感の説明,顧客に対して価格の正当性を論理的に説明するための言い回し集がほしい,製品価格、提供価値、競合価格情報,LLMで価値ベース価格説明ロジック生成 → 複数パターン（ROI/TCO/競合比較）作成,価格説明トークスクリプト（Word）,マーケティング部,知的支援,1,生成AI（LLM）,なし,金額の正確性は人間が必ず確認
55,反応の記録,営業現場での顧客の反応・よく刺さるワードなどを簡単にナレッジ化したい,営業メモ、商談議事録,LLMで顧客反応・キーワード抽出 → 効果的表現をタグ付け・分類 → ナレッジDB登録,ナレッジ集（Excel/Notion、タグ付き）,マーケティング部,知的支援,1,生成AI（LLM）,なし,継続的な蓄積で精度向上。営業部門との共有重要
56,イベント準備,登壇資料・展示ブース資料・配布物のドラフトをまとめてほしい,イベント概要、自社アピールポイント,LLMで各種資料の骨子生成 → PowerPoint/チラシ形式ドラフト作成,イベント資料一式（PowerPoint、チラシPDF下書き）,マーケティング部,知的支援,1,生成AI（LLM）,PowerPoint API,デザインは別途デザイナー調整推奨
57,イベント後フォロー,名刺交換相手ごとのフォロー内容を自動案出してほしい,名刺情報（名前・企業・役職）、会話メモ,LLMで会話内容分析 → 相手の関心度・次アクション提案 → パーソナライズメール案生成,フォローメール案（個別、Excelリスト）,マーケティング部,知的支援,2,生成AI（LLM）,OCR（名刺読取）,名刺のOCR読取精度に注意。手動補正前提
58,提案依頼対応,RFPや要件定義書を読み、顧客が本当に欲しそうなことを要約してほしい,RFP文書（PDF/Word）,LLMで要件抽出 → 明示的要件と暗黙的ニーズを分類 → 優先度付け,RFP要約（Word、要件リスト+分析コメント）,マーケティング部,知的支援,1,生成AI（LLM）,PDF解析ライブラリ,長文RFPは分割処理。最終解釈は提案担当者確認必須
59,施策の効果推定,「この施策をやったらどれくらい売上／リードが伸びそう？」というラフな試算のたたきを作ってほしい,施策内容、過去実績データ、予算,LLMで類似施策実績検索 → 簡易ROI試算（係数ベース） → 前提条件明記,効果試算レポート（Excel、シミュレーション表）,マーケティング部,知的支援,2,生成AI（LLM）,統計分析（簡易）,精密予測ではなくラフな方向性判断用。前提条件明記重要
60,契約書・申込書チェック,フォーマットに沿って、漏れや記入ミスがないか確認したい,【重要】契約書・申込書PDF/Word、チェックリスト,LLMでフォーマット項目抽出 → チェックリストと突合 → 欠損・記入ミスリスト化,チェック結果レポート（Excel、問題箇所一覧）,マーケティング部,オペレーション効率化,2,生成AI（LLM）、OCR,なし,【法的解釈や契約内容の妥当性判断は含まない】形式チェックのみ。法務確認は別途必須。No.65とは異なり既存文書の検証のみ
61,売上・粗利の管理,数値を入れると自動でグラフやコメント（良い／悪い／注意点）をつけてほしい,売上・粗利データ（Excel/CSV）,データ取込 → グラフ自動生成（BIツールまたはPython） → LLMでトレンド分析コメント生成,ダッシュボード（Excel/Tableau、グラフ+コメント付き）,マーケティング部,データ活用,2,BIツール、生成AI（LLM）,Python（グラフ生成）,閾値設定（目標比・前年比など）で自動判定可能
62,案件パイプライン管理,進行中の案件のステータスを1枚で見えるようにして、次にやるべきことを示してほしい,Salesforce案件データ,Salesforce API経由でパイプライン取得 → ステージ別集計・可視化 → LLMで次アクション提案,パイプラインダッシュボード（PowerPoint/Tableau 1枚）,マーケティング部,データ活用,2,Salesforce API、BIツール,LLM（アクション提案用）,リアルタイム更新ならBIツールダッシュボード推奨
63,月次レポート作成,月次の活動内容・成果・課題をまとめた報告書のドラフトがほしい,Salesforceデータ、活動ログ、KPI数値,データ集約 → テンプレートに数値自動埋め込み → LLMで成果・課題コメント生成,月次レポート（PowerPoint/Word、定型フォーマット）,マーケティング部,オペレーション効率化,2,Salesforce API、生成AI（LLM）,スケジューラ（月初自動実行）,テンプレート定義で自動化可能。定期実行推奨
64,契約更新フォロー,更新時期が近い顧客に、状況確認連絡文面を出してほしい,Salesforce契約データ（更新日付）,更新日付監視 → 30日前などでトリガー → LLMで状況確認メール生成 → 下書き保存,フォローメール下書き（個別、メールツール下書き）,マーケティング部,オペレーション効率化,2,Salesforce API、生成AI（LLM）,メールAPI、スケジューラ,定期実行で自動化。メール送信は人間確認後推奨
65,契約書ドラフト,定型の契約書や覚書の初稿を自動で生成したい（法務最終確認前のたたき）,【重要】契約条件（当事者・金額・期間等）、契約書テンプレート,契約条件入力 → 既存テンプレートに自動埋め込み → LLMで文言整合性チェック,契約書ドラフト（Word）,マーケティング部,オペレーション効率化,2,生成AI（LLM）,なし,【法的拘束力ある文書のため法務最終確認必須】定型契約に限定。複雑な契約は人間が作成。No.60とは異なり新規作成
66,社内合意形成,稟議や意思決定のための「背景・目的・リスク・お願いしたいこと」を短く整理した文面がほしい,稟議内容（箇条書き）,LLMで稟議フォーマット適用 → 論理構成整理（背景→目的→リスク→依頼事項） → 簡潔化,稟議文書（Word、A4 1-2枚）,マーケティング部,知的支援,1,生成AI（LLM）,なし,最終的な承認判断は人間。文面整理のみ
67,事例紹介資料,個別顧客の成果や導入効果を1枚で説明できる「事例シート」のひな形を作りたい,顧客事例情報（成果・課題・効果）,LLMで事例ストーリー構成（課題→導入→効果） → 1枚シートレイアウト生成,事例シート（PowerPoint 1枚）,マーケティング部,知的支援,1,生成AI（LLM）,PowerPoint API,顧客の掲載許諾取得必須。数値は正確性確認必要
68,価格交渉準備,値下げ要望に対して、どこまで譲れるのか・どこは譲れないのかの論点整理をしたい,価格構造、原価情報、交渉履歴,LLMで交渉シナリオ生成 → 譲歩可能ライン・譲歩不可ライン整理 → 代替提案案出,交渉論点整理（Word/Excel）,マーケティング部,知的支援,1,生成AI（LLM）,なし,機密情報（原価等）の取り扱い注意。最終判断は経営層
69,社外向けレポート,顧客企業向けのサマリレポート（定例報告書）の初稿を自動で作りたい,サービス利用データ、KPI数値,データ集約 → 顧客向けレポートテンプレート適用 → LLMで成果・提案コメント生成,顧客向けレポート（PowerPoint/PDF、定型フォーマット）,マーケティング部,オペレーション効率化,2,生成AI（LLM）,BIツール（データ可視化）,顧客別カスタマイズが必要。テンプレート定義で効率化
70,営業同行準備,商談に入る前に、その企業の最新ニュースや業界状況を短くまとめてほしい,対象企業名、商談日時,Web検索・ニュースAPI実行 → 企業ニュース・業界動向収集 → LLMで要約（3分で読める量）,事前情報サマリ（Word、A4 1枚）,マーケティング部,知的支援,1,Web検索API、生成AI（LLM）,ニュースAPI,商談前日に自動実行設定すると便利
71,提案時の論点整理,「相手の決裁者が気にしそうな懸念点・リスク」を事前に洗い出しておきたい,提案内容、顧客企業情報,LLMで決裁者視点の懸念事項推定 → リスク分類（コスト/導入負荷/効果不確実性等） → 対応案提案,論点・懸念事項リスト（Excel/Word）,マーケティング部,知的支援,1,生成AI（LLM）,なし,推定精度は限定的。実際の商談で検証必要
72,提案資料のロジック検証,提案内容に論理の飛躍や一貫性の欠如がないか確認してほしい,提案資料（PowerPoint/Word）,LLMで論理構造解析 → 飛躍・矛盾箇所検出 → 改善提案,ロジックチェックレポート（Word、問題箇所+修正案）,マーケティング部,知的支援,1,生成AI（LLM）,なし,論理的整合性の最終判断は人間。補助的確認に有効
73,アジェンダ設定支援,営業MTGの目的とゴールから、当日の会議アジェンダを作りたい,会議目的・ゴール、参加者情報,LLMでアジェンダ構成生成（目的確認→論点→決定事項→次アクション） → 時間配分提案,会議アジェンダ（Word、時間配分付き）,マーケティング部,知的支援,1,生成AI（LLM）,なし,時間配分は実際の会議で調整必要
74,売上予測,既存案件の進捗状況をもとに、今月・来月・翌月の売上予測のたたきを作成したい,【重要】Salesforce案件データ（金額・確度・クローズ予定日）,Salesforce API経由でパイプラインデータ取得 → 【技術選定重要】確度加重平均で売上予測算出（基本は統計的手法） → 過去実績との乖離分析 → LLMで予測コメント生成,売上予測レポート（Excel、月別予測グラフ+コメント）,マーケティング部,データ活用,2,Salesforce API、統計分析,LLM（コメント生成用）、Python/Excel,【MLモデル不要】確度×金額の加重計算が基本。過去データが十分あればトレンド分析追加可能だが、初期は単純な統計処理で十分。複雑なML予測は案件数・データ品質次第で難易度3に
75,顧客分類,既存顧客を「継続見込み高い／離脱リスク高い」のようにスコアリングしたい,【重要】Salesforce顧客データ（利用頻度・問い合わせ履歴・契約更新履歴）,【技術選定重要】データ取得 → 特徴量エンジニアリング（利用頻度・サポート頻度・契約期間） → ルールベーススコアリングまたは機械学習分類モデル構築 → スコア算出,顧客スコアリング結果（Excel、顧客別スコア+分類）,マーケティング部,データ活用,2-3,統計分析、または機械学習,Salesforce API、Python,【段階的実装推奨】初期はルールベース（難易度2）で開始。データ蓄積後にML分類モデル（ランダムフォレスト等）導入で精度向上（難易度3）。MLは教師データ作成が課題
76,タスクの抜け漏れ防止,Salesforceや議事録をもとに、フォローすべきタスクのヌケモレを教えてほしい,Salesforceタスクデータ、議事録,複数ソースからタスク抽出 → 期限・担当者で突合 → 未起票タスク検出 → アラート送信,タスク抜け漏れアラート（Slack/メール、リスト付き）,マーケティング部,オペレーション効率化,2,Salesforce API、生成AI（LLM）,Slack API,定期実行で継続的監視推奨
77,目標に対する現在地の可視化,週次・月次の営業目標に対して「いま足りてる／足りてない」を可視化したい,目標値、実績値（Salesforce等）,データ取得 → 目標達成率計算 → 進捗グラフ生成 → 不足分アラート,進捗ダッシュボード（Excel/Tableau、目標線付きグラフ）,マーケティング部,データ活用,2,Salesforce API、BIツール,Python（グラフ生成）,リアルタイムダッシュボード化でさらに有効
78,営業管理,商談後のSalesforce入力の抜けを教えてほしい,Salesforce案件データ、入力必須項目定義,Salesforce API経由でデータ取得 → 必須項目チェック → 欠損データリスト化 → 担当者に通知,入力抜けアラート（Slack/メール、担当者別リスト）,マーケティング部,オペレーション効率化,2,Salesforce API,Slack API、スケジューラ,定期実行で入力品質維持。入力ルール明確化が前提
79,会議資料,定例会で使う報告資料を、Salesforceなどの数値から毎回自動ドラフトしたい,Salesforceデータ、KPI数値,データ取得 → 定例会テンプレートに自動埋め込み → LLMでコメント生成 → スライド生成,定例会資料（PowerPoint、数値+グラフ+コメント）,マーケティング部,オペレーション効率化,2,Salesforce API、生成AI（LLM）,PowerPoint API、スケジューラ,定期実行で毎回の準備工数削減。テンプレート事前定義必要
80,〆切管理,提案書提出／見積提示／契約更新などの〆切を一覧化し、抜けそうなものを警告してほしい,Salesforce案件データ、カレンダー,データ取得 → 〆切一覧化 → 期限接近タスク抽出（3日前など） → アラート送信,〆切アラート（Slack/メール、タスク一覧付き）,マーケティング部,オペレーション効率化,2,Salesforce API,カレンダーAPI、Slack API、スケジューラ,日次実行で抜け漏れ防止。通知タイミング設定重要
81,Salesforce入力補助,商談メモ・議事録・メール内容から、Salesforceに転記すべき内容を下書きしてほしい,商談メモ・議事録・メール本文,LLMでSalesforce項目抽出（企業名・商談内容・次アクション等） → 各フィールド形式に整形,Salesforce入力用データ（構造化JSON/CSV）,マーケティング部,オペレーション効率化,2,生成AI（LLM）、Salesforce API,なし,抽出精度は元データの構造化度に依存。最終入力前に人間確認推奨